306_chr1,0,-0.0102943224561284,-0.0907931117320614,-0.0895490598686828,0.818342591192066,0.81833390482234,0.520068762131299,0.519863964603446,0.958044212363571,0.958952514201306,0.957447497690409,0.959675386410304,0.958226383358675,0.956674306172609,0.955076156994002,1.02332254854914,1.02108401291911,1.07091383554109
307_chr1,0,-0.0327670688210852,0.037427834616495,0.0388633664551435,0.92671013754731,0.926549359974421,0.597042708565571,0.596885914288847,1.15883038820854,1.16019869643193,1.15809082638516,1.15994244609588,1.15819298422306,1.15686986465743,1.15549894910677,1.21411495415556,1.21176981092645,1.26644609488722
308_chr1,0,0.17503530568144,-0.24571341070588,-0.245815419481076,0.463685191079037,0.465023282916367,0.657789612888308,0.657150598864301,0.143084166961605,0.142110332845778,0.142689654497579,0.147315823441083,0.146931455290175,0.144248652729054,0.14089077637022,0.26983878964054,0.267145125753329,0.210517949594527
309_chr1,0,0.150418185309653,-0.215883226234198,-0.215804050153576,0.516320029907081,0.517480179079739,0.647416016354112,0.646834285746082,0.259955109514738,0.259250873487363,0.259523734610422,0.263824117683888,0.263283847311771,0.260759003029222,0.257636040340613,0.378329224473612,0.375682335631456,0.332514085021067
310_chr1,0,0.117912935260822,-0.108155728867886,-0.107819663601617,0.626637362322921,0.62756955467036,0.692214398267626,0.691705403362725,0.477949288440096,0.477745778324589,0.477395347119803,0.481212186470434,0.480359047392336,0.47810013219072,0.475296007402372,0.583671824807885,0.580985663456338,0.550554372053716
311_chr1,0,0.105277420801215,-0.146501665370613,-0.146086456898208,0.62160609531707,0.622441453294418,0.640960772239538,0.640483459342065,0.487942393195199,0.487763618137564,0.487427548541759,0.491119068684758,0.490269928669854,0.488047056745635,0.485356716967794,0.590608392278068,0.588025569517001,0.568455526474176
313_chr1,0,0.162093264777052,-0.140303153253075,-0.140286737204099,0.544948498404218,0.546202236609392,0.729140077134264,0.72852736707482,0.288129882299071,0.287487825601009,0.287618971106403,0.292003795733998,0.291396961980187,0.288872510488785,0.285649493653401,0.4083966204715,0.405594889603529,0.349433120707829
314_chr1,0,-0.0401327712226488,-0.090811224122959,-0.0893568992002511,0.860534982312137,0.860306903525462,0.476529864908311,0.476396037508418,1.065997649369,1.06715611300932,1.0653953686557,1.06725662097609,1.06567529484535,1.06428431765497,1.06296632867312,1.12195734529597,1.11982898938102,1.18863750108706
315_chr1,0,0.0685412682547875,-0.0878589209206974,-0.0871696821322853,0.708590804779638,0.709162066728008,0.637572665414115,0.637180236459911,0.67551183203372,0.675765299381292,0.674926702404029,0.678121020165644,0.677017105714165,0.675041811796814,0.672703822107138,0.765343795700196,0.762809889046954,0.762283840916715
316_chr1,0,0.196377382716166,-0.212760886729922,-0.213004788377976,0.453180666771848,0.454679056156784,0.717126325026016,0.716435149966506,0.0965611386866789,0.0954781404783618,0.0961349910739013,0.100997675898092,0.100656372958202,0.0978859886876218,0.0943318960004218,0.229216652629497,0.226395482541712,0.153766997654951
317_chr1,0,0.0486206678846977,-0.397886794273862,-0.397137227872976,0.551596466669762,0.551989483381689,0.343140774805001,0.342808896783806,0.45872897068593,0.458492844034762,0.458475333163023,0.461666968819195,0.460960161177565,0.458832227902065,0.456642036076726,0.549533048754644,0.547531044332872,0.582514910326093
318_chr1,0,0.203594946465176,-0.179821478838001,-0.180107738371529,0.462645881605224,0.464200715116163,0.755849306500712,0.755139565458876,0.101135387077227,0.100061633299338,0.100674974451792,0.105600625422307,0.105239757532193,0.102458047033619,0.0988403558125102,0.235280768295562,0.232384254076481,0.152738665147643
319_chr1,0,0.0828266380428423,-0.0364255300014748,-0.0358236817821613,0.719105255049834,0.719786823534113,0.702435315062593,0.702006724011138,0.671742841364139,0.67198545825998,0.671104772954626,0.674434463174145,0.673313374367585,0.671304112768985,0.668838503653335,0.764842948763673,0.762180263620094,0.748779475815273
320_chr1,0,0.098694748145293,-0.0552632670122666,-0.0547781090327862,0.68541037155476,0.686206681306271,0.709456523963036,0.708990991623349,0.596772265893935,0.596841928285064,0.596157536440568,0.599696922005119,0.598675715444282,0.596564962395199,0.593947978199144,0.695265353972127,0.69257194017052,0.670466792481942
321_chr1,0,0.200067691302114,-0.130142326781267,-0.130390900610419,0.497306582409546,0.498840573318718,0.793228266812676,0.792524804695317,0.160186816728048,0.159247858772135,0.159672027669601,0.164515542015694,0.164061237009385,0.161340267276734,0.15776198286461,0.292077856754289,0.289120915483051,0.208058714940403
322_chr1,0,0.209275262142757,-0.30053649494443,-0.300893956491879,0.382512439053396,0.384096664858249,0.660806201914085,0.660088078764591,-0.0318938643393292,-0.0332709199105636,-0.0322226891547874,-0.0271329734816339,-0.0272796204566705,-0.0301933168149073,-0.0338796222125715,0.106826560198463,0.104087548073023,0.0297225645337553
323_chr1,0,0.238759536123079,-0.18585737493344,-0.18639300524286,0.409304381357553,0.41111714782242,0.801975038537775,0.801181916578864,-0.0317314343866975,-0.0331128327514381,-0.0321787379768588,-0.0268162762102069,-0.0270117165330088,-0.0299883670194854,-0.033936993540336,0.1135365052482,0.110519099679919,0.00895338832952719
324_chr1,0,0.132322768301597,-0.306552295879285,-0.306369010675115,0.487760243507937,0.488778050822568,0.543411278524315,0.542876438857166,0.240953276669007,0.240208738745041,0.240616551343296,0.244765383612023,0.244286826135975,0.241783592215413,0.23881905628024,0.355779700682955,0.353333663880976,0.328353923186632
325_chr1,0,0.0936221851230911,-0.0297945450934005,-0.0292670630461867,0.70779661670259,0.708558240317384,0.72385800735496,0.723403457898506,0.63885755159968,0.639023690370117,0.638214334240741,0.64167150047575,0.64058791307347,0.638525925314577,0.635959792784847,0.735175433415482,0.732463091335865,0.711707781636117
326_chr1,0,0.233165654291485,-0.13226598784887,-0.132748358269784,0.449224752841008,0.451001882588838,0.839688307262181,0.838906213401918,0.0384432631977685,0.0372222756677463,0.0379369661628188,0.0431888418489343,0.0428846715864788,0.0399832042765431,0.036093883970937,0.180720641958453,0.1776446545224,0.0756884913198177
327_chr1,0,0.250898329499598,-0.146440626106049,-0.147051622614464,0.415677768110131,0.417583826501814,0.853420714808961,0.852597046779921,-0.038929436752007,-0.0403291371347181,-0.0394170878209614,-0.0339362466759687,-0.0341395660825574,-0.037148679040782,-0.0412062911613789,0.109215059286855,0.106094565697072,-0.00609536650405884
328_chr1,0,0.165931846773768,-0.130773472272541,-0.130781646703787,0.545211022642175,0.546493961213534,0.742896300634559,0.742274055843604,0.283119176233673,0.282465116041931,0.282598679530774,0.287023230414455,0.28641850073451,0.283881320634426,0.280623468409598,0.404363649797467,0.401533659039752,0.342228469191872
329_chr1,0,0.0899668807598662,-0.347601880603963,-0.347130704711021,0.523150376949023,0.523852550383354,0.446492242503722,0.446059888222336,0.35597033993308,0.355494020887173,0.355670071103395,0.35933049578459,0.358728343257699,0.356419361115906,0.353847321807573,0.458520776681922,0.456291792737716,0.461274741497194
330_chr1,0,0.0301214655670724,-0.319151563021155,-0.318251297489411,0.624787619379562,0.625052688706068,0.383552309851131,0.383261086461635,0.59902905527535,0.599114806678932,0.598686821422608,0.601589657573262,0.600677504886685,0.598715541040673,0.596709010173909,0.682228599618679,0.680178481122235,0.721127327952821
331_chr1,0,0.00179864331927393,-0.300422285816352,-0.299317587112457,0.676033545882432,0.676092288148948,0.358271388486633,0.358046733944853,0.718965902761195,0.719328813707179,0.718598115759202,0.721138299558875,0.720071190333145,0.718277877167575,0.7165396488242,0.792885162326559,0.79091191120717,0.848494347567379
332_chr1,0,-0.198431063195197,-0.416939263796842,-0.414453592439579,0.889644573111749,0.888219161290515,-0.0335257963879582,-0.0332692639973666,1.33493276275076,1.33672785170683,1.33465347894569,1.33482425664395,1.33305146009089,1.33224151279272,1.33236855498823,1.34902041753795,1.3479586084408,1.54147184584399
333_chr1,0,0.219988422594227,-0.189749909717387,-0.190154261247308,0.433529172228516,0.435203522992448,0.771262944307493,0.770514633930528,0.0325649366158873,0.031332692746624,0.0321183280044739,0.0372531727052907,0.0369805664650045,0.0341020052212997,0.0303291338209593,0.172060654321718,0.169118299966128,0.0797778510041067
334_chr1,0,0.254820243639062,-0.173908854613367,-0.174554582651072,0.393724747425966,0.395656826736212,0.835629334564336,0.834797505360505,-0.0787141248237839,-0.0802048881167545,-0.0791713413943214,-0.073620858521291,-0.0737637699166958,-0.0768171132998297,-0.080915026380501,0.0712926051403997,0.0681982437967363,-0.0444624023341405
335_chr1,0,0.175129140832972,-0.0919160754293759,-0.0919790311426573,0.55541075391625,0.556765299377255,0.789572614911111,0.788926844031527,0.286043807117507,0.285394925156166,0.285483017105952,0.289990239445156,0.289365459243747,0.286811230086507,0.283471940113302,0.409259135073874,0.406337742240691,0.338320343620931
336_chr1,0,0.212679402121076,-0.265651815316003,-0.266024258442721,0.398533172301802,0.400146002987769,0.695631888667711,0.694904186946717,-0.0117082684201426,-0.0130399833551094,-0.0120741754512883,-0.00696987148544892,-0.0071560442987364,-0.0100588433437916,-0.0137726956222553,0.127265888925315,0.124462734474372,0.0453626854783029
337_chr1,0,0.0721807088847382,-0.0402513576364718,-0.0395754732714723,0.731877706963077,0.732480607918321,0.68363199523553,0.683228887560139,0.706700417454542,0.707024199159769,0.706064492894147,0.709266355047058,0.708104035940171,0.706149046958885,0.703782911520589,0.796564389866261,0.793946662021948,0.787598577319829
338_chr1,0,0.0405482972009246,-0.0211769038032991,-0.0202731737697618,0.788010847360469,0.788383122505455,0.653819053580619,0.653490371793117,0.838934616681999,0.839564040441881,0.838272146205844,0.841070418704542,0.839737922536256,0.837969744342288,0.835903029885383,0.918476653410799,0.915947500441893,0.928312485565468
339_chr1,0,0.0411879531395424,-0.0404966444691847,-0.0396024110663463,0.775567054438031,0.775942052519466,0.638214931083606,0.63788554865238,0.818619042266627,0.819202183673145,0.817977581219915,0.820798800415581,0.819499393912926,0.817711547039794,0.815636381190616,0.89880913569558,0.896306184724359,0.909687668637691
340_chr1,0,-0.141047891745564,0.0338528757269731,0.0360505618359719,1.07772626090488,1.07676896994598,0.436040491823359,0.436141390305594,1.54731319952165,1.54958188808467,1.54655723347656,1.54708110576318,1.54485695136714,1.54411550273615,1.54376081704581,1.56886275366659,1.56692263012898,1.69072925909538
341_chr1,0,-0.137272515757468,0.124073505921887,0.126267883407778,1.12627233407949,1.12535204929815,0.518773671092649,0.51886175723434,1.6177142170499,1.62014233355954,1.6168614056587,1.61736121634121,1.61501253326935,1.61432642016501,1.61394770628392,1.63834947240401,1.63626202432062,1.75102077546216
342_chr1,0,0.0782093080658209,-0.0388882023783204,-0.0382544508010193,0.724165084957335,0.724812451586773,0.693592340547679,0.69317483622031,0.68615606106337,0.686432179129812,0.68551979110274,0.68879466732885,0.687656954141653,0.685670557313612,0.68324799002597,0.777871238982448,0.775229240330258,0.764946519835916
343_chr1,0,0.036532112672012,-0.0336217772288169,-0.0326929578891459,0.786258370187543,0.786599840326636,0.637308451327153,0.636989850534744,0.841871774417108,0.842508516590328,0.841222008289677,0.84398064863853,0.842649825465817,0.840892888177679,0.838862307675081,0.920448249427041,0.917952321975994,0.933788451651925
344_chr1,0,0.0399319520359909,-0.0682116630413966,-0.0673157350527275,0.76079022635603,0.761153148854985,0.612659619298594,0.612334401606672,0.7973406764916,0.797875649939846,0.796728947505249,0.799556375672482,0.798294796460881,0.796490470621177,0.794423589632618,0.877781578234438,0.875324239398344,0.891546362548951
345_chr1,0,0.0324125488212333,0.0069391710048321,0.00790749562162041,0.816310811934445,0.81662614987126,0.666018527387841,0.665708001661269,0.894570672415576,0.895327864882174,0.893876278138889,0.896552624023566,0.895140014508491,0.893439363418341,0.891452596927098,0.970919390190137,0.968378703139872,0.983846687002464
346_chr1,0,0.0102846875852429,-0.0738620014054335,-0.0727586020552677,0.799348257880989,0.799492616383737,0.564578565398607,0.56432410238189,0.899354541605987,0.900126144829534,0.898743372276551,0.901210911469055,0.899826676589076,0.898177691376413,0.896388462576913,0.970667199297246,0.968327661388093,1.00382181657718
347_chr1,0,0.0776192634855785,-0.108048774707233,-0.107428723961547,0.683692216545255,0.684328156088053,0.633532204500007,0.633119041670156,0.62385143957585,0.623986024867564,0.623289839814719,0.626611472833587,0.625579439643747,0.62353818325472,0.621112401839229,0.716987087842775,0.714449518264469,0.709637259381012
348_chr1,0,0.0812593471203932,-0.13389670257726,-0.133308978840501,0.6631055684666,0.663765622812542,0.616716667647135,0.616295945129016,0.586596253585634,0.586645570917876,0.586063283597068,0.58944982996612,0.588474417502555,0.586391812352926,0.583928581266944,0.681468518993396,0.67895572653652,0.673732628243105
349_chr1,0,-0.0657467948594979,-0.695684286129561,-0.694205647298598,0.535491663638777,0.535013257475962,-0.0785857187369041,-0.078632927944066,0.595097260477223,0.595189395518213,0.59514421079148,0.597163064306602,0.59641528359908,0.594654949487909,0.593500894638666,0.65709228928002,0.655952769225941,0.785614038907755
350_chr1,0,0.0926435925079864,-0.103911248638153,-0.103396009041627,0.664913166449722,0.665659998148463,0.65898881479153,0.658539741524096,0.573341062283349,0.573358429352319,0.572777801262537,0.576280820088486,0.57530894994946,0.57319004101161,0.570623715212992,0.671073062665283,0.668473911460877,0.653801308879373
351_chr1,0,0.109876293279504,-0.0891037680155843,-0.0887061471714554,0.64938344329415,0.650258498084343,0.696799809168432,0.696309119669424,0.524781327381128,0.524685557378692,0.524205281488592,0.527908490155507,0.526989870647343,0.524790340024996,0.522064085339689,0.627551814507648,0.624867154099711,0.598143599990966
352_chr1,0,0.0319332861939849,-0.22266657119084,-0.221754159084738,0.679852430991384,0.68014071130838,0.468783494171971,0.468483862541923,0.682371948862526,0.682646860702445,0.681925728682821,0.684775483533634,0.683720283381473,0.681829515039428,0.679818185348174,0.763898588646065,0.761699132770747,0.794387422183966
353_chr1,0,0.0830072183548301,-0.0582328714193963,-0.0576379269906755,0.705825008964192,0.706505670009193,0.684032253709284,0.683604159583207,0.650770632368758,0.650965547656502,0.650156177198308,0.653505115615956,0.652418975484698,0.650390436213642,0.647920371233044,0.744433139729151,0.741802029134535,0.72989298006779
354_chr1,0,0.0654141604408471,-0.0950475387414011,-0.0943381188575285,0.708720221396798,0.709267754123972,0.626858106037111,0.626473420152386,0.680129334479645,0.680393797810359,0.679551392243883,0.682712898115747,0.681606369580289,0.679641927430749,0.677332389206029,0.769151448053587,0.766639713622474,0.768632115861428
